id,revenue
3001,2500226
3002,2875301
3003,3345489
3004,22818874
3005,6950996
3006,4484670
3007,1503877
3008,26957982
3009,33023544
3010,91753993
3011,1076524
3012,1154905
3013,29423688
3014,2287370
3015,65118740
3016,712465
3017,95877569
3018,70037610
3019,2791201
3020,288521517
3021,43794627
3022,50502345
3023,385318
3024,32279410
3025,1615017
3026,54631242
3027,20692831
3028,72761608
3029,1234544
3030,45681229
3031,23452801
3032,11125486
3033,311019
3034,401576
3035,2138230
3036,26632652
3037,40186509
3038,48237131
3039,15738152
3040,1129115
3041,20356562
3042,687484
3043,13363201
3044,10069650
3045,231985121
3046,762824
3047,10576848
3048,32410594
3049,3308884
3050,35129878
3051,401417
3052,25084646
3053,195481
3054,893892
3055,47767895
3056,206700
3057,53848951
3058,185919980
3059,375203
3060,96359322
3061,78908950
3062,19640546
3063,43444945
3064,61655819
3065,28847879
3066,48321972
3067,2726128
3068,36350169
3069,136548079
3070,882637
3071,22615924
3072,367891147
3073,1319004
3074,3317
3075,41254830
3076,159002242
3077,29612887
3078,47467607
3079,37134774
3080,43784915
3081,27786543
3082,2699853
3083,18428860
3084,1413250
3085,38681895
3086,46277416
3087,706957
3088,1292529
3089,828231
3090,30315986
3091,27413865
3092,2873343
3093,87225280
3094,55536536
3095,40108888
3096,2717061
3097,391884211
3098,21941769
3099,42741730
3100,4419508
3101,4217719
3102,11074309
3103,252380
3104,141043
3105,89738470
3106,43677901
3107,33873503
3108,21084785
3109,2888441
3110,223615153
3111,13971357
3112,1115333
3113,20391584
3114,27640500
3115,60427317
3116,14027456
3117,756555
3118,3029880
3119,98773477
3120,91189721
3121,623212
3122,18979436
3123,22991375
3124,3035728
3125,154406
3126,32001579
3127,2402124
3128,34082796
3129,87380861
3130,14503269
3131,2555161
3132,6203987
3133,958501
3134,4457729
3135,686634
3136,11143074
3137,90675225
3138,1448384
3139,38181872
3140,116256021
3141,14535002
3142,338670
3143,78819055
3144,22826217
3145,4183449
3146,6565688
3147,28446916
3148,3795020
3149,67661058
3150,42364975
3151,12921549
3152,25055321
3153,4757703
3154,20086595
3155,33624149
3156,16368888
3157,25011336
3158,89972366
3159,9522264
3160,12599189
3161,620809
3162,5289488
3163,36148116
3164,5664232
3165,1125011
3166,139630
3167,81826508
3168,38855
3169,7828731
3170,21381408
3171,7270429
3172,41827776
3173,1391239
3174,1355377
3175,2292916
3176,31078621
3177,39555211
3178,10307301
3179,11153290
3180,3587154
3181,4575030
3182,112512270
3183,23690244
3184,22567807
3185,37850870
3186,65912829
3187,3175479
3188,26800274
3189,53036836
3190,26794403
3191,28583936
3192,1984536
3193,155452449
3194,41025571
3195,118186
3196,2891677
3197,11120887
3198,60883372
3199,76463498
3200,15759276
3201,6143009
3202,6563342
3203,111866
3204,1755077
3205,1170578
3206,25655158
3207,46272881
3208,26215178
3209,5316600
3210,258544361
3211,370045
3212,60442181
3213,62573306
3214,16874922
3215,5107734
3216,17348380
3217,219944645
3218,1607900
3219,7976733
3220,110050328
3221,18758966
3222,1817825
3223,4295595
3224,734731
3225,9606845
3226,16972657
3227,104402101
3228,124113133
3229,65805914
3230,31557866
3231,31048486
3232,55285901
3233,10180269
3234,9675270
3235,6022981
3236,4705752
3237,32560985
3238,17380694
3239,878720
3240,204627583
3241,1276790
3242,1621506
3243,1976495
3244,0
3245,17415315
3246,57756131
3247,33930329
3248,42212461
3249,28709738
3250,172120991
3251,664944
3252,26276520
3253,43277430
3254,284174
3255,232639
3256,42792219
3257,24375003
3258,14966164
3259,39408664
3260,10960968
3261,260536323
3262,47067632
3263,447807
3264,130725
3265,25609
3266,295319
3267,34656211
3268,140876
3269,38830140
3270,39762678
3271,2528873
3272,23155632
3273,20330812
3274,180720894
3275,34816411
3276,603319
3277,7808622
3278,59843753
3279,7322993
3280,75684102
3281,143158
3282,4045851
3283,222532536
3284,52735858
3285,39798314
3286,1056185
3287,2789586
3288,19427636
3289,48570199
3290,100984319
3291,46760901
3292,100425230
3293,50623100
3294,13492591
3295,16555283
3296,1177895
3297,14924582
3298,53058198
3299,9285707
3300,33172733
3301,105574
3302,3996700
3303,2770003
3304,16546995
3305,31092444
3306,3436487
3307,57587168
3308,29667432
3309,1913181
3310,11974272
3311,2124113
3312,4061319
3313,42689836
3314,3017022
3315,118853409
3316,27181201
3317,2363922
3318,936538
3319,1231943
3320,21704893
3321,3805801
3322,1744745
3323,62947610
3324,6043302
3325,55541999
3326,57035446
3327,39324700
3328,18917316
3329,17938969
3330,52068174
3331,2360917
3332,34871748
3333,111025911
3334,5713567
3335,63710255
3336,20943443
3337,113199
3338,16517174
3339,1463175
3340,77195420
3341,15217012
3342,78231012
3343,49660925
3344,762978
3345,3120293
3346,28396199
3347,476553
3348,15827589
3349,58564914
3350,169755555
3351,47263906
3352,20137136
3353,48944062
3354,17511341
3355,249420
3356,18262952
3357,528587
3358,14735261
3359,63466141
3360,2914232
3361,66159352
3362,14176759
3363,15650292
3364,24897947
3365,3274964
3366,44046500
3367,60314823
3368,49415
3369,37830402
3370,50498225
3371,39093729
3372,58202074
3373,58888297
3374,44120739
3375,55784905
3376,25550341
3377,2317759
3378,14320886
